Timestep,StratumID,FlowGroupID,Value,FlowMultiplierTypeID
2035,Coast Range,Growth,0.84239723526813,Climate
2035,Eastern Cascades Slopes and Foothills,Growth,0.871471151182337,Climate
2035,Klamath Mountains,Growth,0.892479778315197,Climate
2035,Mojave Basin and Range,Growth,0.757343311684208,Climate
2035,Northern Basin and Range,Growth,0.807806624380675,Climate
2035,Sierra Nevada,Growth,0.884791676517245,Climate
2035,Sonoran Basin and Range,Growth,1.5714502669989,Climate
2035,Southern California Mountains,Growth,0.895196537922303,Climate
2036,California Chaparral and Oak Woodlands,Growth,1.14942459899274,Climate
2036,Cascades,Growth,1.1766744927207,Climate
2036,Central Basin and Range,Growth,1.07218737176023,Climate
2036,Central California Valley,Growth,1.23706492582968,Climate
2036,Coast Range,Growth,1.09340335989873,Climate
2036,Eastern Cascades Slopes and Foothills,Growth,1.21059717951524,Climate
2036,Klamath Mountains,Growth,1.12198680656247,Climate
2036,Mojave Basin and Range,Growth,0.947090503987264,Climate
2036,Northern Basin and Range,Growth,1.20177860047313,Climate
2036,Sierra Nevada,Growth,1.11923051350225,Climate
2036,Sonoran Basin and Range,Growth,1.56518393804553,Climate
2036,Southern California Mountains,Growth,1.06747912494647,Climate
2037,California Chaparral and Oak Woodlands,Growth,0.910645597786251,Climate
2037,Cascades,Growth,0.99547325933227,Climate
2037,Central Basin and Range,Growth,0.79763632315272,Climate
2037,Central California Valley,Growth,0.852365412377523,Climate
2037,Coast Range,Growth,0.998889954582106,Climate
2037,Eastern Cascades Slopes and Foothills,Growth,0.846822866601542,Climate
2037,Klamath Mountains,Growth,1.03035420532107,Climate
2037,Mojave Basin and Range,Growth,1.06088413677897,Climate
2037,Northern Basin and Range,Growth,0.761827295113695,Climate
2037,Sierra Nevada,Growth,0.956439064277485,Climate
2037,Sonoran Basin and Range,Growth,1.21309236062834,Climate
2037,Southern California Mountains,Growth,0.934319638371084,Climate
2038,California Chaparral and Oak Woodlands,Growth,1.9659231831509,Climate
2038,Cascades,Growth,1.1201561661321,Climate
2038,Central Basin and Range,Growth,1.98094986522144,Climate
2038,Central California Valley,Growth,2.08667210724538,Climate
2038,Coast Range,Growth,1.18033517651596,Climate
2038,Eastern Cascades Slopes and Foothills,Growth,1.15185965051902,Climate
2038,Klamath Mountains,Growth,1.11612968287074,Climate
2038,Mojave Basin and Range,Growth,2.42688476900845,Climate
2038,Northern Basin and Range,Growth,1.26373061709205,Climate
2038,Sierra Nevada,Growth,1.23008651234021,Climate
2038,Sonoran Basin and Range,Growth,2.52801639178514,Climate
2038,Southern California Mountains,Growth,2.00145235906514,Climate
2039,California Chaparral and Oak Woodlands,Growth,1.24037588916104,Climate
2039,Cascades,Growth,1.00715172524235,Climate
2039,Central Basin and Range,Growth,1.42005704600415,Climate
2039,Central California Valley,Growth,1.23699710079128,Climate
2039,Coast Range,Growth,1.02046478183478,Climate
2039,Eastern Cascades Slopes and Foothills,Growth,0.900217742269682,Climate
2039,Klamath Mountains,Growth,1.013657054676,Climate
2039,Mojave Basin and Range,Growth,1.54538415801038,Climate
2039,Northern Basin and Range,Growth,1.02568587279202,Climate
2039,Sierra Nevada,Growth,1.077063248115,Climate
2039,Sonoran Basin and Range,Growth,1.3216209489789,Climate
2039,Southern California Mountains,Growth,1.46350965089674,Climate
2040,California Chaparral and Oak Woodlands,Growth,1.40842179461009,Climate
2040,Cascades,Growth,1.04556378577634,Climate
2040,Central Basin and Range,Growth,1.13854180682657,Climate
2040,Central California Valley,Growth,1.56943212347351,Climate
2040,Coast Range,Growth,1.11780660448898,Climate
2040,Eastern Cascades Slopes and Foothills,Growth,1.0032260333337,Climate
2040,Klamath Mountains,Growth,1.07804102297466,Climate
2040,Mojave Basin and Range,Growth,1.5243410004857,Climate
2040,Northern Basin and Range,Growth,1.09799514135204,Climate
2040,Sierra Nevada,Growth,1.14908824380606,Climate
2040,Sonoran Basin and Range,Growth,1.95524053163778,Climate
2040,Southern California Mountains,Growth,1.50383146743998,Climate
2041,California Chaparral and Oak Woodlands,Growth,1.15823645123904,Climate
2041,Cascades,Growth,1.16363265441099,Climate
2041,Central Basin and Range,Growth,1.20052858149212,Climate
2041,Central California Valley,Growth,1.22795278484633,Climate
2041,Coast Range,Growth,1.12031905259892,Climate
2041,Eastern Cascades Slopes and Foothills,Growth,1.45522427612796,Climate
2041,Klamath Mountains,Growth,1.11693759195956,Climate
2041,Mojave Basin and Range,Growth,0.568627025045055,Climate
2041,Northern Basin and Range,Growth,1.65447276433896,Climate
2041,Sierra Nevada,Growth,1.16221989382139,Climate
2041,Sonoran Basin and Range,Growth,0.294899187734928,Climate
2041,Southern California Mountains,Growth,0.864368073257676,Climate
2042,California Chaparral and Oak Woodlands,Growth,1.52799967530332,Climate
2042,Cascades,Growth,1.1699574081732,Climate
2042,Central Basin and Range,Growth,1.49718698940401,Climate
2042,Central California Valley,Growth,1.53011589463199,Climate
2042,Coast Range,Growth,1.19173638674064,Climate
2042,Eastern Cascades Slopes and Foothills,Growth,1.18459622206111,Climate
2042,Klamath Mountains,Growth,1.1402517643823,Climate
2042,Mojave Basin and Range,Growth,1.75212849576405,Climate
2042,Northern Basin and Range,Growth,1.39567400086698,Climate
2042,Sierra Nevada,Growth,1.23469301351386,Climate
2042,Sonoran Basin and Range,Growth,1.48982659026643,Climate
2042,Southern California Mountains,Growth,1.51601532111809,Climate
2043,California Chaparral and Oak Woodlands,Growth,1.09318337693108,Climate
2043,Cascades,Growth,1.11093010147643,Climate
2043,Central Basin and Range,Growth,1.21091789455857,Climate
2043,Central California Valley,Growth,1.12650266442743,Climate
2043,Coast Range,Growth,1.11434173117705,Climate
2043,Eastern Cascades Slopes and Foothills,Growth,1.17552294072144,Climate
2043,Klamath Mountains,Growth,1.09904667033807,Climate
2043,Mojave Basin and Range,Growth,1.38576602727651,Climate
2043,Northern Basin and Range,Growth,1.3139205669598,Climate
2043,Sierra Nevada,Growth,1.15764577940428,Climate
2043,Sonoran Basin and Range,Growth,1.40164383032861,Climate
2043,Southern California Mountains,Growth,1.06656582630629,Climate
2044,California Chaparral and Oak Woodlands,Growth,1.18498647025616,Climate
2044,Cascades,Growth,1.11983962893842,Climate
2044,Central Basin and Range,Growth,1.10866433113711,Climate
2044,Central California Valley,Growth,1.15886679139634,Climate
2044,Coast Range,Growth,1.08754728893418,Climate
2044,Eastern Cascades Slopes and Foothills,Growth,1.13270812479643,Climate
2044,Klamath Mountains,Growth,1.09507721414817,Climate
2044,Mojave Basin and Range,Growth,1.30662403243597,Climate
2044,Northern Basin and Range,Growth,1.13531444286809,Climate
2044,Sierra Nevada,Growth,1.10253929762925,Climate
2044,Sonoran Basin and Range,Growth,1.27440844652686,Climate
2044,Southern California Mountains,Growth,1.31611076706535,Climate
2045,California Chaparral and Oak Woodlands,Growth,1.60038070987966,Climate
2045,Cascades,Growth,1.13865269989869,Climate
2045,Central Basin and Range,Growth,1.54768143395146,Climate
2045,Central California Valley,Growth,1.67031026712034,Climate
2045,Coast Range,Growth,1.18536860521871,Climate
2045,Eastern Cascades Slopes and Foothills,Growth,1.32629999693714,Climate
2045,Klamath Mountains,Growth,1.14132359343215,Climate
2045,Mojave Basin and Range,Growth,1.66388317412877,Climate
2045,Northern Basin and Range,Growth,1.53037880474614,Climate
2045,Sierra Nevada,Growth,1.23554292826292,Climate
2045,Sonoran Basin and Range,Growth,1.68041589937682,Climate
2045,Southern California Mountains,Growth,1.57957430877223,Climate
2046,California Chaparral and Oak Woodlands,Growth,1.11386856086998,Climate
2046,Cascades,Growth,1.01659754278911,Climate
2046,Central Basin and Range,Growth,1.24747535632464,Climate
2046,Central California Valley,Growth,1.11810896159227,Climate
2046,Coast Range,Growth,1.03229250239316,Climate
2046,Eastern Cascades Slopes and Foothills,Growth,1.0514281261232,Climate
2046,Klamath Mountains,Growth,1.03055020332265,Climate
2046,Mojave Basin and Range,Growth,1.28990049007718,Climate
2046,Northern Basin and Range,Growth,1.13862361487187,Climate
2046,Sierra Nevada,Growth,1.07088806652507,Climate
2046,Sonoran Basin and Range,Growth,1.019075238354,Climate
2046,Southern California Mountains,Growth,1.16118851454165,Climate
2047,California Chaparral and Oak Woodlands,Growth,0.551360582431477,Climate
2047,Cascades,Growth,1.04027700601604,Climate
2047,Central Basin and Range,Growth,0.670983057901217,Climate
2047,Central California Valley,Growth,0.532696793653696,Climate
2047,Coast Range,Growth,0.895628083395064,Climate
2047,Eastern Cascades Slopes and Foothills,Growth,0.963156503490351,Climate
2047,Klamath Mountains,Growth,1.04126450614974,Climate
2047,Mojave Basin and Range,Growth,0.838208658145088,Climate
2047,Northern Basin and Range,Growth,0.852262277069207,Climate
2047,Sierra Nevada,Growth,0.791511040791159,Climate
2047,Sonoran Basin and Range,Growth,0.878263810659956,Climate
2047,Southern California Mountains,Growth,0.567951288620927,Climate
2048,California Chaparral and Oak Woodlands,Growth,0.957962407128518,Climate
2048,Cascades,Growth,0.837733367749889,Climate
2048,Central Basin and Range,Growth,0.812553004025404,Climate
2048,Central California Valley,Growth,0.921196937332423,Climate
2048,Coast Range,Growth,0.928937677503354,Climate
2048,Eastern Cascades Slopes and Foothills,Growth,0.778044285815946,Climate
2048,Klamath Mountains,Growth,0.919238859677288,Climate
2048,Mojave Basin and Range,Growth,0.930915922998915,Climate
2048,Northern Basin and Range,Growth,0.739271224909449,Climate
2048,Sierra Nevada,Growth,0.929757442388705,Climate
2048,Sonoran Basin and Range,Growth,0.916807720869861,Climate
2048,Southern California Mountains,Growth,1.06411751159728,Climate
2049,California Chaparral and Oak Woodlands,Growth,1.3680484635003,Climate
2049,Cascades,Growth,1.13548701043144,Climate
2049,Central Basin and Range,Growth,1.43766818259183,Climate
2049,Central California Valley,Growth,1.35957230055159,Climate
2049,Coast Range,Growth,1.09744777671837,Climate
2049,Eastern Cascades Slopes and Foothills,Growth,0.944135126627662,Climate
2049,Klamath Mountains,Growth,1.11546328405754,Climate
2049,Mojave Basin and Range,Growth,1.83904244361557,Climate
2049,Northern Basin and Range,Growth,0.95968749640926,Climate
2049,Sierra Nevada,Growth,1.16069639478598,Climate
2049,Sonoran Basin and Range,Growth,2.35832438097477,Climate
2049,Southern California Mountains,Growth,1.60012401130942,Climate
2050,California Chaparral and Oak Woodlands,Growth,0.627371649138689,Climate
2050,Cascades,Growth,0.790384111910527,Climate
2050,Central Basin and Range,Growth,0.723367475026185,Climate
2050,Central California Valley,Growth,0.590693836141321,Climate
2050,Coast Range,Growth,0.752146855537381,Climate
2050,Eastern Cascades Slopes and Foothills,Growth,0.871135847717803,Climate
2050,Klamath Mountains,Growth,0.872020723900444,Climate
2050,Mojave Basin and Range,Growth,0.636818009983271,Climate
2050,Northern Basin and Range,Growth,0.886279071268091,Climate
2050,Sierra Nevada,Growth,0.879609827493323,Climate
2050,Sonoran Basin and Range,Growth,0.613858822442238,Climate
2050,Southern California Mountains,Growth,0.626794071799519,Climate
2051,California Chaparral and Oak Woodlands,Growth,1.66230931653624,Climate
2051,Cascades,Growth,1.15662384376017,Climate
2051,Central Basin and Range,Growth,2.07623628639861,Climate
2051,Central California Valley,Growth,1.84415266121172,Climate
2051,Coast Range,Growth,1.1767041039505,Climate
2051,Eastern Cascades Slopes and Foothills,Growth,1.40164810703364,Climate
2051,Klamath Mountains,Growth,1.12458505007302,Climate
2051,Mojave Basin and Range,Growth,1.78872649117729,Climate
2051,Northern Basin and Range,Growth,1.73362863715478,Climate
2051,Sierra Nevada,Growth,1.25870129418641,Climate
2051,Sonoran Basin and Range,Growth,1.43988940436326,Climate
2051,Southern California Mountains,Growth,1.62706481351646,Climate
2052,California Chaparral and Oak Woodlands,Growth,1.04955915531524,Climate
2052,Cascades,Growth,1.04625674809065,Climate
2052,Central Basin and Range,Growth,0.890214150030597,Climate
2052,Central California Valley,Growth,1.0279113432638,Climate
2052,Coast Range,Growth,1.03721428552648,Climate
2052,Eastern Cascades Slopes and Foothills,Growth,1.03137566445722,Climate
2052,Klamath Mountains,Growth,1.02649011222219,Climate
2052,Mojave Basin and Range,Growth,1.13942549072075,Climate
2052,Northern Basin and Range,Growth,1.05095360971196,Climate
2052,Sierra Nevada,Growth,1.04872896640477,Climate
2052,Sonoran Basin and Range,Growth,1.20615701641536,Climate
2052,Southern California Mountains,Growth,1.02827062853879,Climate
2053,California Chaparral and Oak Woodlands,Growth,0.820657739937368,Climate
2053,Cascades,Growth,0.964360794696622,Climate
2053,Central Basin and Range,Growth,0.86960424150864,Climate
2053,Central California Valley,Growth,0.810984106266891,Climate
2053,Coast Range,Growth,0.943029723257346,Climate
2053,Eastern Cascades Slopes and Foothills,Growth,0.874003257161367,Climate
2053,Klamath Mountains,Growth,0.992683216892918,Climate
2053,Mojave Basin and Range,Growth,0.599882959081381,Climate
2053,Northern Basin and Range,Growth,0.846518196876861,Climate
2053,Sierra Nevada,Growth,0.951514338428222,Climate
2053,Sonoran Basin and Range,Growth,0.762580234284706,Climate
2053,Southern California Mountains,Growth,0.678836919227622,Climate
2054,California Chaparral and Oak Woodlands,Growth,0.975059765189718,Climate
2054,Cascades,Growth,1.08739678079458,Climate
2054,Central Basin and Range,Growth,1.14247473853725,Climate
2054,Central California Valley,Growth,1.05014624863228,Climate
2054,Coast Range,Growth,0.994694164199067,Climate
2054,Eastern Cascades Slopes and Foothills,Growth,1.12285750808418,Climate
2054,Klamath Mountains,Growth,1.03333234735286,Climate
2054,Mojave Basin and Range,Growth,0.675159442358732,Climate
2054,Northern Basin and Range,Growth,1.2106036614192,Climate
2054,Sierra Nevada,Growth,1.07786718217219,Climate
2054,Sonoran Basin and Range,Growth,0.453005782636029,Climate
2054,Southern California Mountains,Growth,0.869461589509909,Climate
2055,California Chaparral and Oak Woodlands,Growth,1.65817947905605,Climate
2055,Cascades,Growth,1.22960045895537,Climate
2055,Central Basin and Range,Growth,1.7561130666617,Climate
2055,Central California Valley,Growth,1.85985020826403,Climate
2055,Coast Range,Growth,1.20055265644085,Climate
2055,Eastern Cascades Slopes and Foothills,Growth,1.60591664116944,Climate
2055,Klamath Mountains,Growth,1.16942941612593,Climate
2055,Mojave Basin and Range,Growth,1.52204655118899,Climate
2055,Northern Basin and Range,Growth,1.85949510029648,Climate
2055,Sierra Nevada,Growth,1.26264705959243,Climate
2055,Sonoran Basin and Range,Growth,1.2344556821505,Climate
2055,Southern California Mountains,Growth,1.46121939262758,Climate
2056,California Chaparral and Oak Woodlands,Growth,1.60478241611992,Climate
2056,Cascades,Growth,1.23683846752587,Climate
2056,Central Basin and Range,Growth,1.87383794999224,Climate
2056,Central California Valley,Growth,1.75908604100532,Climate
2056,Coast Range,Growth,1.22818374492265,Climate
2056,Eastern Cascades Slopes and Foothills,Growth,1.62474512199324,Climate
2056,Klamath Mountains,Growth,1.19633526664364,Climate
2056,Mojave Basin and Range,Growth,1.67838662814417,Climate
2056,Northern Basin and Range,Growth,1.97103690369405,Climate
2056,Sierra Nevada,Growth,1.307440235559,Climate
2056,Sonoran Basin and Range,Growth,1.39224144689622,Climate
2056,Southern California Mountains,Growth,1.55194673701201,Climate
2057,California Chaparral and Oak Woodlands,Growth,0.955853046170912,Climate
2057,Cascades,Growth,0.890187434592827,Climate
2057,Central Basin and Range,Growth,1.19475369119329,Climate
2057,Central California Valley,Growth,0.90161733424306,Climate
2057,Coast Range,Growth,0.864699546475836,Climate
2057,Eastern Cascades Slopes and Foothills,Growth,0.884683929173905,Climate
2057,Klamath Mountains,Growth,0.893464002889739,Climate
2057,Mojave Basin and Range,Growth,1.18205113387598,Climate
2057,Northern Basin and Range,Growth,0.949627081214374,Climate
2057,Sierra Nevada,Growth,1.01032234423692,Climate
2057,Sonoran Basin and Range,Growth,1.61760070644143,Climate
2057,Southern California Mountains,Growth,1.07014536244099,Climate
2058,California Chaparral and Oak Woodlands,Growth,0.898648285872717,Climate
2058,Cascades,Growth,1.08070325606745,Climate
2058,Central Basin and Range,Growth,0.814119765037833,Climate
2058,Central California Valley,Growth,0.956820340507459,Climate
2058,Coast Range,Growth,1.0562890771059,Climate
2058,Eastern Cascades Slopes and Foothills,Growth,1.04020685673184,Climate
2058,Klamath Mountains,Growth,1.08260893231394,Climate
2058,Mojave Basin and Range,Growth,0.617552067105851,Climate
2058,Northern Basin and Range,Growth,0.954090978884997,Climate
2058,Sierra Nevada,Growth,0.985043700047971,Climate
2058,Sonoran Basin and Range,Growth,0.699166659275462,Climate
2058,Southern California Mountains,Growth,0.773989119638458,Climate
2059,California Chaparral and Oak Woodlands,Growth,1.37595901110711,Climate
2059,Cascades,Growth,1.12522325072478,Climate
2059,Central Basin and Range,Growth,1.38861985594265,Climate
2059,Central California Valley,Growth,1.38454268810456,Climate
2059,Coast Range,Growth,1.12018987737464,Climate
2059,Eastern Cascades Slopes and Foothills,Growth,1.07665536982929,Climate
2059,Klamath Mountains,Growth,1.09766355499401,Climate
2059,Mojave Basin and Range,Growth,1.68129488564838,Climate
2059,Northern Basin and Range,Growth,1.05078693889921,Climate
2059,Sierra Nevada,Growth,1.15649817315706,Climate
2059,Sonoran Basin and Range,Growth,1.90509912749952,Climate
2059,Southern California Mountains,Growth,1.40526801065068,Climate
2060,California Chaparral and Oak Woodlands,Growth,0.804765966348951,Climate
2060,Cascades,Growth,1.04394335860302,Climate
2060,Central Basin and Range,Growth,0.913049319312334,Climate
2060,Central California Valley,Growth,0.786034379165869,Climate
2060,Coast Range,Growth,1.04060371968591,Climate
2060,Eastern Cascades Slopes and Foothills,Growth,0.98793401238068,Climate
2060,Klamath Mountains,Growth,1.06607479170665,Climate
2060,Mojave Basin and Range,Growth,0.678597448542807,Climate
2060,Northern Basin and Range,Growth,0.951565398716187,Climate
2060,Sierra Nevada,Growth,0.97240692320745,Climate
2060,Sonoran Basin and Range,Growth,0.565506653873607,Climate
2060,Southern California Mountains,Growth,0.716123284805649,Climate
2061,California Chaparral and Oak Woodlands,Growth,1.45154170840087,Climate
2061,Cascades,Growth,1.11589591603236,Climate
2061,Central Basin and Range,Growth,1.43858724820101,Climate
2061,Central California Valley,Growth,1.49135790512059,Climate
2061,Coast Range,Growth,1.10823994252599,Climate
2061,Eastern Cascades Slopes and Foothills,Growth,1.17292397394546,Climate
2061,Klamath Mountains,Growth,1.09425191753825,Climate
2061,Mojave Basin and Range,Growth,1.83206724023849,Climate
2061,Northern Basin and Range,Growth,1.19748803823718,Climate
2061,Sierra Nevada,Growth,1.15091984420064,Climate
2061,Sonoran Basin and Range,Growth,1.62061247061761,Climate
2061,Southern California Mountains,Growth,1.54130186173097,Climate
2062,California Chaparral and Oak Woodlands,Growth,0.777364650911266,Climate
2062,Cascades,Growth,1.05991727314499,Climate
2062,Central Basin and Range,Growth,0.559467848344621,Climate
2062,Central California Valley,Growth,0.750791389309648,Climate
2062,Coast Range,Growth,1.02169676188558,Climate
2062,Eastern Cascades Slopes and Foothills,Growth,0.991067741105051,Climate
2062,Klamath Mountains,Growth,1.06546924439819,Climate
2062,Mojave Basin and Range,Growth,0.470186982134715,Climate
2062,Northern Basin and Range,Growth,1.00174476018962,Climate
2062,Sierra Nevada,Growth,0.90577647351905,Climate
2062,Sonoran Basin and Range,Growth,0.75827365724042906,Climate
2062,Southern California Mountains,Growth,0.542944280482432,Climate
2063,California Chaparral and Oak Woodlands,Growth,0.907043662560956,Climate
2063,Cascades,Growth,1.08900407292782,Climate
2063,Central Basin and Range,Growth,1.08277380749631,Climate
2063,Central California Valley,Growth,1.01327690910187,Climate
2063,Coast Range,Growth,1.03047370982548,Climate
2063,Eastern Cascades Slopes and Foothills,Growth,1.0354902784409,Climate
2063,Klamath Mountains,Growth,1.04410649567304,Climate
2063,Mojave Basin and Range,Growth,0.572395931068797,Climate
2063,Northern Basin and Range,Growth,1.07265816060235,Climate
2063,Sierra Nevada,Growth,1.04378875642202,Climate
2063,Sonoran Basin and Range,Growth,0.515545428985413,Climate
2063,Southern California Mountains,Growth,0.704999317128679,Climate
2064,California Chaparral and Oak Woodlands,Growth,1.0374859388493,Climate
2064,Cascades,Growth,0.978921345054841,Climate
2064,Central Basin and Range,Growth,0.93097906001765,Climate
2064,Central California Valley,Growth,0.92693912975129,Climate
2064,Coast Range,Growth,0.892290390861661,Climate
2064,Eastern Cascades Slopes and Foothills,Growth,0.899548618920889,Climate
2064,Klamath Mountains,Growth,0.950179556580499,Climate
2064,Mojave Basin and Range,Growth,1.80237746368524,Climate
2064,Northern Basin and Range,Growth,0.848520679996891,Climate
2064,Sierra Nevada,Growth,0.935562439723522,Climate
2064,Sonoran Basin and Range,Growth,2.25629020457118,Climate
2064,Southern California Mountains,Growth,1.30593721346873,Climate
2065,California Chaparral and Oak Woodlands,Growth,0.95529529191703,Climate
2065,Cascades,Growth,1.08902220929081,Climate
2065,Central Basin and Range,Growth,0.944639599750809,Climate
2065,Central California Valley,Growth,0.970341991200933,Climate
2065,Coast Range,Growth,1.03940413803331,Climate
2065,Eastern Cascades Slopes and Foothills,Growth,1.03756088179121,Climate
2065,Klamath Mountains,Growth,1.08063560839503,Climate
2065,Mojave Basin and Range,Growth,0.818619340375464,Climate
2065,Northern Basin and Range,Growth,1.12461898373113,Climate
2065,Sierra Nevada,Growth,1.04750400556322,Climate
2065,Sonoran Basin and Range,Growth,0.949985318610829,Climate
2065,Southern California Mountains,Growth,0.827586415445677,Climate
2066,California Chaparral and Oak Woodlands,Growth,0.761902788498192,Climate
2066,Cascades,Growth,1.08472093129715,Climate
2066,Central Basin and Range,Growth,0.845416215769925,Climate
2066,Central California Valley,Growth,0.832425877325398,Climate
2066,Coast Range,Growth,1.01361839870606,Climate
2066,Eastern Cascades Slopes and Foothills,Growth,1.05723575799041,Climate
2066,Klamath Mountains,Growth,1.08209430575913,Climate
2066,Mojave Basin and Range,Growth,0.682702089110537,Climate
2066,Northern Basin and Range,Growth,1.08632258358775,Climate
2066,Sierra Nevada,Growth,1.0445345606344,Climate
2066,Sonoran Basin and Range,Growth,0.709754191131413,Climate
2066,Southern California Mountains,Growth,0.570469498608587,Climate
2067,California Chaparral and Oak Woodlands,Growth,1.53189926674499,Climate
2067,Cascades,Growth,1.14922894972871,Climate
2067,Central Basin and Range,Growth,1.95264606847074,Climate
2067,Central California Valley,Growth,1.74287255187389,Climate
2067,Coast Range,Growth,1.18925381740452,Climate
2067,Eastern Cascades Slopes and Foothills,Growth,1.22478409861096,Climate
2067,Klamath Mountains,Growth,1.13833087767973,Climate
2067,Mojave Basin and Range,Growth,1.32389752009614,Climate
2067,Northern Basin and Range,Growth,1.67255708549354,Climate
2067,Sierra Nevada,Growth,1.29070919319544,Climate
2067,Sonoran Basin and Range,Growth,0.784675973972853,Climate
2067,Southern California Mountains,Growth,1.32982855844116,Climate
2068,California Chaparral and Oak Woodlands,Growth,0.585877459218166,Climate
