Timestep,StratumID,FlowGroupID,Value,FlowMultiplierTypeID
2068,Cascades,Growth,0.679450420704579,Climate
2068,Central Basin and Range,Growth,0.898352750681407,Climate
2068,Central California Valley,Growth,0.584714723178446,Climate
2068,Coast Range,Growth,0.69793262045451,Climate
2068,Eastern Cascades Slopes and Foothills,Growth,0.679307852843022,Climate
2068,Klamath Mountains,Growth,0.777960077979113,Climate
2068,Mojave Basin and Range,Growth,0.7906653520306,Climate
2068,Northern Basin and Range,Growth,0.683087791509562,Climate
2068,Sierra Nevada,Growth,0.821391429510718,Climate
2068,Sonoran Basin and Range,Growth,0.666602890120268,Climate
2068,Southern California Mountains,Growth,0.550981189849649,Climate
2069,California Chaparral and Oak Woodlands,Growth,1.15670449759002,Climate
2069,Cascades,Growth,1.22805907221516,Climate
2069,Central Basin and Range,Growth,1.41225474853056,Climate
2069,Central California Valley,Growth,1.14155701865801,Climate
2069,Coast Range,Growth,1.12182505091859,Climate
2069,Eastern Cascades Slopes and Foothills,Growth,1.2194452680033,Climate
2069,Klamath Mountains,Growth,1.17516799773423,Climate
2069,Mojave Basin and Range,Growth,1.46143694216103,Climate
2069,Northern Basin and Range,Growth,1.21277849097876,Climate
2069,Sierra Nevada,Growth,1.18334013887898,Climate
2069,Sonoran Basin and Range,Growth,1.9244559667321,Climate
2069,Southern California Mountains,Growth,1.20999328217648,Climate
2070,California Chaparral and Oak Woodlands,Growth,1.32683346507978,Climate
2070,Cascades,Growth,1.09885143055802,Climate
2070,Central Basin and Range,Growth,1.45723197973092,Climate
2070,Central California Valley,Growth,1.28358717913221,Climate
2070,Coast Range,Growth,1.09472152861517,Climate
2070,Eastern Cascades Slopes and Foothills,Growth,0.997395600105396,Climate
2070,Klamath Mountains,Growth,1.09840566127542,Climate
2070,Mojave Basin and Range,Growth,1.96639945779174,Climate
2070,Northern Basin and Range,Growth,0.966124267099676,Climate
2070,Sierra Nevada,Growth,1.13896989785012,Climate
2070,Sonoran Basin and Range,Growth,1.71712035307112,Climate
2070,Southern California Mountains,Growth,1.58857067193821,Climate
2071,California Chaparral and Oak Woodlands,Growth,1.58310350058494,Climate
2071,Cascades,Growth,1.05104953046145,Climate
2071,Central Basin and Range,Growth,1.38790682707771,Climate
2071,Central California Valley,Growth,1.59124225512204,Climate
2071,Coast Range,Growth,1.12115277668688,Climate
2071,Eastern Cascades Slopes and Foothills,Growth,1.03258662265001,Climate
2071,Klamath Mountains,Growth,1.07267074943977,Climate
2071,Mojave Basin and Range,Growth,2.20253578051306,Climate
2071,Northern Basin and Range,Growth,1.16658076530473,Climate
2071,Sierra Nevada,Growth,1.19839038686515,Climate
2071,Sonoran Basin and Range,Growth,2.42907321300175,Climate
2071,Southern California Mountains,Growth,1.77395799339602,Climate
2072,California Chaparral and Oak Woodlands,Growth,0.950842213119212,Climate
2072,Cascades,Growth,1.03285464377778,Climate
2072,Central Basin and Range,Growth,0.822801936865597,Climate
2072,Central California Valley,Growth,0.956085544919551,Climate
2072,Coast Range,Growth,1.00669022636161,Climate
2072,Eastern Cascades Slopes and Foothills,Growth,0.954174951525442,Climate
2072,Klamath Mountains,Growth,1.02233618426602,Climate
2072,Mojave Basin and Range,Growth,0.847878842466888,Climate
2072,Northern Basin and Range,Growth,0.983796338529675,Climate
2072,Sierra Nevada,Growth,0.987149739284605,Climate
2072,Sonoran Basin and Range,Growth,1.02085492396358,Climate
2072,Southern California Mountains,Growth,0.880954560746054,Climate
2073,California Chaparral and Oak Woodlands,Growth,0.980042512846727,Climate
2073,Cascades,Growth,1.16024199632846,Climate
2073,Central Basin and Range,Growth,0.914593934534037,Climate
2073,Central California Valley,Growth,1.04106183495598,Climate
2073,Coast Range,Growth,1.10320142523182,Climate
2073,Eastern Cascades Slopes and Foothills,Growth,1.20253716213008,Climate
2073,Klamath Mountains,Growth,1.13856677733098,Climate
2073,Mojave Basin and Range,Growth,0.578095614647372,Climate
2073,Northern Basin and Range,Growth,1.22278180486629,Climate
2073,Sierra Nevada,Growth,1.09499764375158,Climate
2073,Sonoran Basin and Range,Growth,0.39826296355209,Climate
2073,Southern California Mountains,Growth,0.797911909498924,Climate
2074,California Chaparral and Oak Woodlands,Growth,0.885727009671116,Climate
2074,Cascades,Growth,0.975622083925878,Climate
2074,Central Basin and Range,Growth,1.17702356065176,Climate
2074,Central California Valley,Growth,0.888134243340043,Climate
2074,Coast Range,Growth,1.0017671251578,Climate
2074,Eastern Cascades Slopes and Foothills,Growth,0.97115457374388,Climate
2074,Klamath Mountains,Growth,1.02255167907113,Climate
2074,Mojave Basin and Range,Growth,1.04812588670278,Climate
2074,Northern Basin and Range,Growth,1.00287951453361,Climate
2074,Sierra Nevada,Growth,1.01138083347839,Climate
2074,Sonoran Basin and Range,Growth,1.37583784973618,Climate
2074,Southern California Mountains,Growth,0.896504619690109,Climate
2075,California Chaparral and Oak Woodlands,Growth,1.51459778782503,Climate
2075,Cascades,Growth,1.13781816392474,Climate
2075,Central Basin and Range,Growth,1.61927944042599,Climate
2075,Central California Valley,Growth,1.62700389503383,Climate
2075,Coast Range,Growth,1.18913371128774,Climate
2075,Eastern Cascades Slopes and Foothills,Growth,1.20230317971529,Climate
2075,Klamath Mountains,Growth,1.1263075002944,Climate
2075,Mojave Basin and Range,Growth,1.41962349081949,Climate
2075,Northern Basin and Range,Growth,1.40881509379297,Climate
2075,Sierra Nevada,Growth,1.24988079038424,Climate
2075,Sonoran Basin and Range,Growth,0.905179927997326,Climate
2075,Southern California Mountains,Growth,1.41600272997008,Climate
2076,California Chaparral and Oak Woodlands,Growth,1.341695780642,Climate
2076,Cascades,Growth,1.24782332088798,Climate
2076,Central Basin and Range,Growth,1.7034183180254,Climate
2076,Central California Valley,Growth,1.51460265186556,Climate
2076,Coast Range,Growth,1.20772844093835,Climate
2076,Eastern Cascades Slopes and Foothills,Growth,1.61461077516566,Climate
2076,Klamath Mountains,Growth,1.18666595878514,Climate
2076,Mojave Basin and Range,Growth,0.867999799255476,Climate
2076,Northern Basin and Range,Growth,1.81646756412179,Climate
2076,Sierra Nevada,Growth,1.28775043897174,Climate
2076,Sonoran Basin and Range,Growth,0.639092604791333,Climate
2076,Southern California Mountains,Growth,0.965067656079256,Climate
2077,California Chaparral and Oak Woodlands,Growth,1.24787066735256,Climate
2077,Cascades,Growth,1.17916632989125,Climate
2077,Central Basin and Range,Growth,1.32886858687334,Climate
2077,Central California Valley,Growth,1.38007436031833,Climate
2077,Coast Range,Growth,1.18468546224309,Climate
2077,Eastern Cascades Slopes and Foothills,Growth,1.27973802445954,Climate
2077,Klamath Mountains,Growth,1.15126429506763,Climate
2077,Mojave Basin and Range,Growth,1.16174441954363,Climate
2077,Northern Basin and Range,Growth,1.32044864156716,Climate
2077,Sierra Nevada,Growth,1.21273851706023,Climate
2077,Sonoran Basin and Range,Growth,0.764650045169654,Climate
2077,Southern California Mountains,Growth,1.10731289455319,Climate
2078,California Chaparral and Oak Woodlands,Growth,0.871320660540459,Climate
2078,Cascades,Growth,1.09209152437135,Climate
2078,Central Basin and Range,Growth,0.935465970888784,Climate
2078,Central California Valley,Growth,0.849343250832839,Climate
2078,Coast Range,Growth,1.02091050336969,Climate
2078,Eastern Cascades Slopes and Foothills,Growth,1.21253702559479,Climate
2078,Klamath Mountains,Growth,1.06662974053191,Climate
2078,Mojave Basin and Range,Growth,0.802090687407609,Climate
2078,Northern Basin and Range,Growth,1.20516795117922,Climate
2078,Sierra Nevada,Growth,1.06199876749677,Climate
2078,Sonoran Basin and Range,Growth,0.963902710083072,Climate
2078,Southern California Mountains,Growth,0.827958309410253,Climate
2079,California Chaparral and Oak Woodlands,Growth,1.12437875915028,Climate
2079,Cascades,Growth,1.07444825515533,Climate
2079,Central Basin and Range,Growth,0.989514687846327,Climate
2079,Central California Valley,Growth,1.20532263888342,Climate
2079,Coast Range,Growth,1.09544817385276,Climate
2079,Eastern Cascades Slopes and Foothills,Growth,1.06015091974163,Climate
2079,Klamath Mountains,Growth,1.06241805340889,Climate
2079,Mojave Basin and Range,Growth,0.945030549278881,Climate
2079,Northern Basin and Range,Growth,1.11286638853511,Climate
2079,Sierra Nevada,Growth,1.09569394265585,Climate
2079,Sonoran Basin and Range,Growth,0.760937331576781,Climate
2079,Southern California Mountains,Growth,1.07703358749095,Climate
2080,California Chaparral and Oak Woodlands,Growth,1.10664215899069,Climate
2080,Cascades,Growth,1.2509537225892,Climate
2080,Central Basin and Range,Growth,1.23801713850238,Climate
2080,Central California Valley,Growth,1.17415621389997,Climate
2080,Coast Range,Growth,1.17341918838358,Climate
2080,Eastern Cascades Slopes and Foothills,Growth,1.33750059428214,Climate
2080,Klamath Mountains,Growth,1.21061541347392,Climate
2080,Mojave Basin and Range,Growth,0.924146633980732,Climate
2080,Northern Basin and Range,Growth,1.32934875186003,Climate
2080,Sierra Nevada,Growth,1.20194371426157,Climate
2080,Sonoran Basin and Range,Growth,0.796920060426687,Climate
2080,Southern California Mountains,Growth,0.969399840979833,Climate
2081,California Chaparral and Oak Woodlands,Growth,1.12008659095793,Climate
2081,Cascades,Growth,1.1578278479058,Climate
2081,Central Basin and Range,Growth,1.14564046135608,Climate
2081,Central California Valley,Growth,1.20437561932107,Climate
2081,Coast Range,Growth,1.16263175013656,Climate
2081,Eastern Cascades Slopes and Foothills,Growth,1.08915252134083,Climate
2081,Klamath Mountains,Growth,1.15285904450563,Climate
2081,Mojave Basin and Range,Growth,0.625317566101138,Climate
2081,Northern Basin and Range,Growth,1.14629539834656,Climate
2081,Sierra Nevada,Growth,1.17179549061099,Climate
2081,Sonoran Basin and Range,Growth,0.309161823540418,Climate
2081,Southern California Mountains,Growth,0.785529289148936,Climate
2082,California Chaparral and Oak Woodlands,Growth,1.36930450990459,Climate
2082,Cascades,Growth,1.11387119253886,Climate
2082,Central Basin and Range,Growth,1.15670149855262,Climate
2082,Central California Valley,Growth,1.38685623570463,Climate
2082,Coast Range,Growth,1.14358699813759,Climate
2082,Eastern Cascades Slopes and Foothills,Growth,1.08644254460839,Climate
2082,Klamath Mountains,Growth,1.11698798213947,Climate
2082,Mojave Basin and Range,Growth,1.35468054928508,Climate
2082,Northern Basin and Range,Growth,1.14064836382284,Climate
2082,Sierra Nevada,Growth,1.17616684948424,Climate
2082,Sonoran Basin and Range,Growth,1.18512650821666,Climate
2082,Southern California Mountains,Growth,1.23386253188384,Climate
2083,California Chaparral and Oak Woodlands,Growth,1.20453953964807,Climate
2083,Cascades,Growth,1.02436098972654,Climate
2083,Central Basin and Range,Growth,1.05301457414987,Climate
2083,Central California Valley,Growth,1.09632284373166,Climate
2083,Coast Range,Growth,1.03210211498774,Climate
2083,Eastern Cascades Slopes and Foothills,Growth,0.953123854065723,Climate
2083,Klamath Mountains,Growth,1.02857484702855,Climate
2083,Mojave Basin and Range,Growth,1.59947329713251,Climate
2083,Northern Basin and Range,Growth,1.02418121182342,Climate
2083,Sierra Nevada,Growth,1.06580557930053,Climate
2083,Sonoran Basin and Range,Growth,2.22940632587197,Climate
2083,Southern California Mountains,Growth,1.4288485877656,Climate
2084,California Chaparral and Oak Woodlands,Growth,1.35366167114297,Climate
2084,Cascades,Growth,1.14342843506494,Climate
2084,Central Basin and Range,Growth,1.36584748533643,Climate
2084,Central California Valley,Growth,1.39495445376585,Climate
2084,Coast Range,Growth,1.16229700538817,Climate
2084,Eastern Cascades Slopes and Foothills,Growth,1.0639075804312501,Climate
2084,Klamath Mountains,Growth,1.12262442042407,Climate
2084,Mojave Basin and Range,Growth,0.96037767102505,Climate
2084,Northern Basin and Range,Growth,1.22846599145482,Climate
2084,Sierra Nevada,Growth,1.20151559834853,Climate
2084,Sonoran Basin and Range,Growth,0.573450607099441,Climate
2084,Southern California Mountains,Growth,1.24011330401641,Climate
2085,California Chaparral and Oak Woodlands,Growth,0.576648144907642,Climate
2085,Cascades,Growth,1.04641348210058,Climate
2085,Central Basin and Range,Growth,0.668170331813529,Climate
2085,Central California Valley,Growth,0.56237909714827,Climate
2085,Coast Range,Growth,0.988253030553611,Climate
2085,Eastern Cascades Slopes and Foothills,Growth,0.993949515619009,Climate
2085,Klamath Mountains,Growth,1.06520022809166,Climate
2085,Mojave Basin and Range,Growth,0.790972105535618,Climate
2085,Northern Basin and Range,Growth,0.963729610702659,Climate
2085,Sierra Nevada,Growth,0.885178976940328,Climate
2085,Sonoran Basin and Range,Growth,1.15901396487986,Climate
2085,Southern California Mountains,Growth,0.440478344434833,Climate
2086,California Chaparral and Oak Woodlands,Growth,1.31359817685051,Climate
2086,Cascades,Growth,1.21209065820045,Climate
2086,Central Basin and Range,Growth,1.19620947114714,Climate
2086,Central California Valley,Growth,1.36037587349761,Climate
2086,Coast Range,Growth,1.15303154174301,Climate
2086,Eastern Cascades Slopes and Foothills,Growth,1.22364083459994,Climate
2086,Klamath Mountains,Growth,1.15212188057614,Climate
2086,Mojave Basin and Range,Growth,1.23306689478185,Climate
2086,Northern Basin and Range,Growth,1.2915422674,Climate
2086,Sierra Nevada,Growth,1.21888403781013,Climate
2086,Sonoran Basin and Range,Growth,1.46241222601123,Climate
2086,Southern California Mountains,Growth,1.28273038754245,Climate
2087,California Chaparral and Oak Woodlands,Growth,1.56866717092485,Climate
2087,Cascades,Growth,1.17878331732811,Climate
2087,Central Basin and Range,Growth,1.57001495071247,Climate
2087,Central California Valley,Growth,1.65972971008633,Climate
2087,Coast Range,Growth,1.18873212225113,Climate
2087,Eastern Cascades Slopes and Foothills,Growth,1.30426496643633,Climate
2087,Klamath Mountains,Growth,1.14648878696317,Climate
2087,Mojave Basin and Range,Growth,1.5404179377819,Climate
2087,Northern Basin and Range,Growth,1.4979229657042,Climate
2087,Sierra Nevada,Growth,1.24499807139397,Climate
2087,Sonoran Basin and Range,Growth,1.09541035317676,Climate
2087,Southern California Mountains,Growth,1.57850932434642,Climate
2088,California Chaparral and Oak Woodlands,Growth,0.682919248387541,Climate
2088,Cascades,Growth,1.00381777662587,Climate
2088,Central Basin and Range,Growth,0.565391884894203,Climate
2088,Central California Valley,Growth,0.6678296893386,Climate
2088,Coast Range,Growth,0.941740528889195,Climate
2088,Eastern Cascades Slopes and Foothills,Growth,0.966563543854592,Climate
2088,Klamath Mountains,Growth,1.01978219998455,Climate
2088,Mojave Basin and Range,Growth,0.459182106938767,Climate
2088,Northern Basin and Range,Growth,0.905992974686525,Climate
2088,Sierra Nevada,Growth,0.857434460407033,Climate
2088,Sonoran Basin and Range,Growth,0.829474652269348,Climate
2088,Southern California Mountains,Growth,0.538407222919704,Climate
2089,California Chaparral and Oak Woodlands,Growth,0.937345706392548,Climate
2089,Cascades,Growth,1.15707134678354,Climate
2089,Central Basin and Range,Growth,1.12272307780633,Climate
2089,Central California Valley,Growth,0.992778835815609,Climate
2089,Coast Range,Growth,1.07497839388519,Climate
2089,Eastern Cascades Slopes and Foothills,Growth,1.32603668283856,Climate
2089,Klamath Mountains,Growth,1.12319598702758,Climate
2089,Mojave Basin and Range,Growth,1.27024590206275,Climate
2089,Northern Basin and Range,Growth,1.31340268426376,Climate
2089,Sierra Nevada,Growth,1.08720464048308,Climate
2089,Sonoran Basin and Range,Growth,1.85971925418842,Climate
2089,Southern California Mountains,Growth,0.875154187408118,Climate
2090,California Chaparral and Oak Woodlands,Growth,1.11846387973398,Climate
2090,Cascades,Growth,1.04279715785613,Climate
2090,Central Basin and Range,Growth,0.969341808259984,Climate
2090,Central California Valley,Growth,1.06887905116322,Climate
2090,Coast Range,Growth,1.04066911942295,Climate
2090,Eastern Cascades Slopes and Foothills,Growth,0.933852935832712,Climate
2090,Klamath Mountains,Growth,1.03047430857632,Climate
2090,Mojave Basin and Range,Growth,1.3395694742903,Climate
2090,Northern Basin and Range,Growth,0.934776383725561,Climate
2090,Sierra Nevada,Growth,1.05417840695351,Climate
2090,Sonoran Basin and Range,Growth,2.06404259280144,Climate
2090,Southern California Mountains,Growth,1.18657481503595,Climate
2091,California Chaparral and Oak Woodlands,Growth,0.902871611542313,Climate
2091,Cascades,Growth,1.05008729258884,Climate
2091,Central Basin and Range,Growth,0.812312251213978,Climate
2091,Central California Valley,Growth,0.994998618133402,Climate
2091,Coast Range,Growth,1.05183085112789,Climate
2091,Eastern Cascades Slopes and Foothills,Growth,0.906430750167729,Climate
2091,Klamath Mountains,Growth,1.0480282651886,Climate
2091,Mojave Basin and Range,Growth,0.626235294610436,Climate
2091,Northern Basin and Range,Growth,0.902823157340242,Climate
2091,Sierra Nevada,Growth,1.01092502410546,Climate
2091,Sonoran Basin and Range,Growth,0.482786113077927,Climate
2091,Southern California Mountains,Growth,0.744213947150919,Climate
2092,California Chaparral and Oak Woodlands,Growth,1.06245810603932,Climate
2092,Cascades,Growth,1.0502921828946,Climate
2092,Central Basin and Range,Growth,1.14386626680073,Climate
2092,Central California Valley,Growth,1.01470694779041,Climate
2092,Coast Range,Growth,0.960306787521955,Climate
2092,Eastern Cascades Slopes and Foothills,Growth,1.04374914466073,Climate
2092,Klamath Mountains,Growth,1.01144362498412,Climate
2092,Mojave Basin and Range,Growth,1.44802918233624,Climate
2092,Northern Basin and Range,Growth,1.09831199475945,Climate
2092,Sierra Nevada,Growth,1.102083824495,Climate
2092,Sonoran Basin and Range,Growth,1.81062609392932,Climate
2092,Southern California Mountains,Growth,1.25734037067071,Climate
2093,California Chaparral and Oak Woodlands,Growth,0.55744045305412,Climate
2093,Cascades,Growth,1.04379932567999,Climate
2093,Central Basin and Range,Growth,0.662389784131228,Climate
2093,Central California Valley,Growth,0.555169297008161,Climate
2093,Coast Range,Growth,0.860554902539327,Climate
2093,Eastern Cascades Slopes and Foothills,Growth,0.974112233378815,Climate
2093,Klamath Mountains,Growth,1.01949379866815,Climate
2093,Mojave Basin and Range,Growth,0.605826359912446,Climate
2093,Northern Basin and Range,Growth,0.827837354600753,Climate
2093,Sierra Nevada,Growth,0.830874952343709,Climate
2093,Sonoran Basin and Range,Growth,0.455621823899378,Climate
2093,Southern California Mountains,Growth,0.564084691237543,Climate
2094,California Chaparral and Oak Woodlands,Growth,1.66762038531664,Climate
2094,Cascades,Growth,1.0480773835521,Climate
2094,Central Basin and Range,Growth,1.64680635057121,Climate
2094,Central California Valley,Growth,1.6831153178839,Climate
2094,Coast Range,Growth,1.10327391713361,Climate
2094,Eastern Cascades Slopes and Foothills,Growth,1.0303158106592,Climate
2094,Klamath Mountains,Growth,1.033085734329,Climate
2094,Mojave Basin and Range,Growth,3.080885184307,Climate
2094,Northern Basin and Range,Growth,1.30834990428799,Climate
2094,Sierra Nevada,Growth,1.17509936377544,Climate
2094,Sonoran Basin and Range,Growth,4.01112743593372,Climate
2094,Southern California Mountains,Growth,2.01234935975685,Climate
2095,California Chaparral and Oak Woodlands,Growth,1.65559420222053,Climate
2095,Cascades,Growth,1.26560564714169,Climate
2095,Central Basin and Range,Growth,2.04188487525053,Climate
2095,Central California Valley,Growth,1.81062574386621,Climate
2095,Coast Range,Growth,1.22467147668916,Climate
2095,Eastern Cascades Slopes and Foothills,Growth,1.50797520631158,Climate
2095,Klamath Mountains,Growth,1.19108034277264,Climate
2095,Mojave Basin and Range,Growth,2.07347567090089,Climate
2095,Northern Basin and Range,Growth,1.89865725211735,Climate
2095,Sierra Nevada,Growth,1.33164361822164,Climate
2095,Sonoran Basin and Range,Growth,1.16560675911193,Climate
2095,Southern California Mountains,Growth,1.64124634961613,Climate
2096,California Chaparral and Oak Woodlands,Growth,0.883128983238659,Climate
2096,Cascades,Growth,1.09261508958159,Climate
2096,Central Basin and Range,Growth,0.81689971355049,Climate
2096,Central California Valley,Growth,0.868024362389036,Climate
2096,Coast Range,Growth,1.07517630644845,Climate
2096,Eastern Cascades Slopes and Foothills,Growth,1.10163061896082,Climate
2096,Klamath Mountains,Growth,1.08550750087066,Climate
2096,Mojave Basin and Range,Growth,0.755174616636651,Climate
2096,Northern Basin and Range,Growth,1.16198659723,Climate
2096,Sierra Nevada,Growth,1.02091172463471,Climate
2096,Sonoran Basin and Range,Growth,0.658949816637712,Climate
2096,Southern California Mountains,Growth,0.810022211613381,Climate
2097,California Chaparral and Oak Woodlands,Growth,1.066776662139,Climate
2097,Cascades,Growth,1.1569199667125,Climate
2097,Central Basin and Range,Growth,1.05793868936461,Climate
2097,Central California Valley,Growth,1.12027929789814,Climate
2097,Coast Range,Growth,1.06743807207343,Climate
2097,Eastern Cascades Slopes and Foothills,Growth,1.33494519929049,Climate
2097,Klamath Mountains,Growth,1.09639840840158,Climate
2097,Mojave Basin and Range,Growth,0.796433769348385,Climate
2097,Northern Basin and Range,Growth,1.43114476387754,Climate
2097,Sierra Nevada,Growth,1.15232136200141,Climate
2097,Sonoran Basin and Range,Growth,0.823416751047221,Climate
2097,Southern California Mountains,Growth,0.919130464494921,Climate
2098,California Chaparral and Oak Woodlands,Growth,1.75593626268024,Climate
2098,Cascades,Growth,1.18153114820562,Climate
2098,Central Basin and Range,Growth,1.82411133625632,Climate
2098,Central California Valley,Growth,1.86502075883732,Climate
2098,Coast Range,Growth,1.22370471134075,Climate
2098,Eastern Cascades Slopes and Foothills,Growth,1.1784392743185,Climate
2098,Klamath Mountains,Growth,1.15423323675954,Climate
2098,Mojave Basin and Range,Growth,1.84868911883783,Climate
2098,Northern Basin and Range,Growth,1.44449178446333,Climate
2098,Sierra Nevada,Growth,1.3119398105296,Climate
2098,Sonoran Basin and Range,Growth,1.57923052110624,Climate
2098,Southern California Mountains,Growth,1.69081619784051,Climate
2099,California Chaparral and Oak Woodlands,Growth,0.72887044344527,Climate
2099,Cascades,Growth,0.692931984771164,Climate
2099,Central Basin and Range,Growth,0.9805029000016,Climate
2099,Central California Valley,Growth,0.713583391555049,Climate
2099,Coast Range,Growth,0.768564581564672,Climate
2099,Eastern Cascades Slopes and Foothills,Growth,0.643468436487798,Climate
2099,Klamath Mountains,Growth,0.768097495609729,Climate
2099,Mojave Basin and Range,Growth,1.18522642561925,Climate
2099,Northern Basin and Range,Growth,0.652690839051136,Climate
2099,Sierra Nevada,Growth,0.847574291173866,Climate
2099,Sonoran Basin and Range,Growth,1.55908798298475,Climate
2099,Southern California Mountains,Growth,0.795493552104973,Climate
2100,California Chaparral and Oak Woodlands,Growth,0.924342434316154,Climate
2100,Cascades,Growth,1.13168108451944,Climate
2100,Central Basin and Range,Growth,0.781187006191947,Climate
2100,Central California Valley,Growth,0.922835270903471,Climate
2100,Coast Range,Growth,1.08784064904049,Climate
2100,Eastern Cascades Slopes and Foothills,Growth,1.08489596523002,Climate
2100,Klamath Mountains,Growth,1.11862138737236,Climate
2100,Mojave Basin and Range,Growth,0.760673158408462,Climate
2100,Northern Basin and Range,Growth,1.12067891751715,Climate
2100,Sierra Nevada,Growth,1.03904809638356,Climate
2100,Sonoran Basin and Range,Growth,0.844735911270945,Climate
2100,Southern California Mountains,Growth,0.775272391901789,Climate
