StratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,78
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,82
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,89
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,96
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,63
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,117
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,100
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,88
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,119
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,110
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,85
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,48
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,68
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,51
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,18
Coast Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,23
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,3
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,2
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,9
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,4
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,1
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,8
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,1
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,2
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,22
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,14
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,1
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,21
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,11
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,6
Cascades,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,3
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,89
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,157
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,121
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,158
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,212
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,240
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,301
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,177
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,172
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,256
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,171
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,84
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,144
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,94
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,58
Sierra Nevada,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,49
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
Central California Valley,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
Southern California Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,19
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,26
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,30
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,29
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,24
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,28
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,48
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,33
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,36
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,91
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,73
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,34
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,102
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,29
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,32
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,21
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
Central Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
Mojave Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,28
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,71
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,84
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,106
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,50
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,41
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,53
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,65
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,76
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,122
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,103
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,33
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,66
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,43
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,40
Klamath Mountains,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,37
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
Northern Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,1999,1999,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2e3,2e3,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2001,2001,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2002,2002,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2003,2003,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2004,2004,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2005,2005,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2006,2006,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2007,2007,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2008,2008,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2009,2009,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2010,2010,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2011,2011,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2012,2012,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2013,2013,0
Sonoran Basin and Range,Historical Rate: Forest Clearcut,Historical Year: Forest Harvest,2014,2014,0
