StratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,33
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,62
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,52
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,77
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,44
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,44
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,32
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,41
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,35
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,44
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,30
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,16
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,24
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,16
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Coast Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,6
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,3
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,4
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,4
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,23
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,12
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,10
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,7
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,4
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,12
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,7
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,3
Cascades,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,4
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,224
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,195
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,138
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,141
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,256
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,309
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,148
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,182
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,188
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,267
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,181
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,74
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,132
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,83
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,88
Sierra Nevada,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,48
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
California Chaparral and Oak Woodlands,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Central California Valley,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Southern California Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,19
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,22
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,33
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,23
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,21
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,69
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,35
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,40
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,108
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,110
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,50
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,15
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,93
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,13
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,8
Eastern Cascades Slopes and Foothills,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,13
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Central Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Mojave Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,21
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,16
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,32
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,23
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,23
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,29
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,36
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,34
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,30
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,29
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,16
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,5
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,36
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,39
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,6
Klamath Mountains,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,6
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Northern Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,1999,1999,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2e3,2e3,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2001,2001,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2002,2002,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2003,2003,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2004,2004,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2005,2005,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2006,2006,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2007,2007,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2008,2008,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2009,2009,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2010,2010,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2011,2011,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2012,2012,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2013,2013,0
Sonoran Basin and Range,Historical Rate: Forest Selection,Historical Year: Forest Harvest,2014,2014,0
